JIS  SJIS EUC   0 1 2 3 4 5 6 7 8 9 a b c d e f
2121 8140 a1a1 @ABCDEFGHIJKLMNO
762b eba9 f6ab ë©ëªë«ë¬ë­ë®ë¯ë°ë±ë²ë³ë´ëµë¶ë·ë¸
763b ebb9 f6bb ë¹ëºë»ë¼ë½ë¾ë¿ëÀëÁëÂëÃëÄëÅëÆëÇëÈ
764b ebc9 f6cb ëÉëÊëËëÌëÍëÎëÏëÐëÑëÒëÓëÔëÕëÖë×ëØ
765b ebd9 f6db ëÙëÚëÛëÜëÝëÞëßëàëáëâëãëäëåëæëçëè
766b ebe9 f6eb ëéëêëëëìëíëîëïëðëñëòëóëôëõëöë÷ëø
767b ebf9 f6fb ëùëúëûëüì@ìAìBìCìDìEìFìGìHìIìJìK
772d ec4c f7ad ìLìMìNìOìPìQìRìSìTìUìVìWìXìYìZì[
773d ec5c f7bd ì\ì]ì^ì_ì`ìaìbìcìdìeìfìgìhìiìjìk
774d ec6c f7cd ìlìmìnìoìpìqìrìsìtìuìvìwìxìyìzì{
775d ec7c f7dd ì|ì}ì~ì€ìì‚ìƒì„ì…ì†ì‡ìˆì‰ìŠì‹ìŒ
776d ec8d f7ed ììŽììì‘ì’ì“ì”ì•ì–ì—ì˜ì™ìšì›ìœ
777d ec9d f7fd ììžìŸì ì¡ì¢ì£ì¤ì¥ì¦ì§ì¨ì©ìªì«ì¬
782f ecad f8af ì­ì®ì¯ì°ì±ì²ì³ì´ìµì¶ì·ì¸ì¹ìºì»ì¼
783f ecbd f8bf ì½ì¾ì¿ìÀìÁìÂìÃìÄìÅìÆìÇìÈìÉìÊìËìÌ
784f eccd f8cf ìÍìÎìÏìÐìÑìÒìÓìÔìÕìÖì×ìØìÙìÚìÛìÜ
785f ecdd f8df ìÝìÞìßìàìáìâìãìäìåìæìçìèìéìêìëìì
786f eced f8ef ìíìîìïìðìñìòìóìôìõìöì÷ìøìùìúìûìü
7921 ed40 f9a1 í@íAíBíCíDíEíFíGíHíIíJíKíLíMíNíO
7931 ed50 f9b1 íPíQíRíSíTíUíVíWíXíYíZí[í\í]í^í_
7941 ed60 f9c1 í`íaíbícídíeífígíhíiíjíkílímínío
7951 ed70 f9d1 ípíqírísítíuívíwíxíyízí{í|í}í~í€
7961 ed81 f9e1 íí‚íƒí„í…í†í‡íˆí‰íŠí‹íŒííŽíí
7971 ed91 f9f1 í‘í’í“í”í•í–í—í˜í™íší›íœíížíŸí 
7a23 eda1 faa3 í¡í¢í£í¤í¥í¦í§í¨í©íªí«í¬í­í®í¯í°
7a33 edb1 fab3 í±í²í³í´íµí¶í·í¸í¹íºí»í¼í½í¾í¿íÀ
7a43 edc1 fac3 íÁíÂíÃíÄíÅíÆíÇíÈíÉíÊíËíÌíÍíÎíÏíÐ
7a53 edd1 fad3 íÑíÒíÓíÔíÕíÖí×íØíÙíÚíÛíÜíÝíÞíßíà
7a63 ede1 fae3 íáíâíãíäíåíæíçíèíéíêíëíìíííîíïíð
7a73 edf1 faf3 íñíòíóíôíõíöí÷íøíùíúíûíüî@îAîBîC
7b25 ee44 fba5 îDîEîFîGîHîIîJîKîLîMîNîOîPîQîRîS
7b35 ee54 fbb5 îTîUîVîWîXîYîZî[î\î]î^î_î`îaîbîc
7b45 ee64 fbc5 îdîeîfîgîhîiîjîkîlîmînîoîpîqîrîs
7b55 ee74 fbd5 îtîuîvîwîxîyîzî{î|î}î~î€îî‚îƒî„
7b65 ee85 fbe5 î…î†î‡îˆî‰îŠî‹îŒîîŽîîî‘î’î“î”
7b75 ee95 fbf5 î•î–î—î˜î™îšî›îœîîžîŸî î¡î¢î£î¤
7c27 eea5 fca7 î¥î¦î§î¨î©îªî«î¬î­î®î¯î°î±î²î³î´
7c37 eeb5 fcb7 îµî¶î·î¸î¹îºî»î¼î½î¾î¿îÀîÁîÂîÃîÄ
7c47 eec5 fcc7 îÅîÆîÇîÈîÉîÊîËîÌîÍîÎîÏîÐîÑîÒîÓîÔ
7c57 eed5 fcd7 îÕîÖî×îØîÙîÚîÛîÜîÝîÞîßîàîáîâîãîä
7c67 eee5 fce7 îåîæîçîèîéîêîëîìîíîîîïîðîñîòîóîô
7c77 eef5 fcf7 îõîöî÷îøîùîúîûîüï@ïAïBïCïDïEïFïG
7d29 ef48 fda9 ïHïIïJïKïLïMïNïOïPïQïRïSïTïUïVïW
7d39 ef58 fdb9 ïXïYïZï[ï\ï]ï^ï_ï`ïaïbïcïdïeïfïg
7d49 ef68 fdc9 ïhïiïjïkïlïmïnïoïpïqïrïsïtïuïvïw
7d59 ef78 fdd9 ïxïyïzï{ï|ï}ï~ï€ïï‚ïƒï„ï…ï†ï‡ïˆ
7d69 ef89 fde9 ï‰ïŠï‹ïŒïïŽïïï‘ï’ï“ï”ï•ï–ï—ï˜
7d79 ef99 fdf9 ï™ïšï›ïœïïžïŸï ï¡ï¢ï£ï¤ï¥ï¦ï§ï¨
7e2b efa9 feab ï©ïªï«ï¬ï­ï®ï¯ï°ï±ï²ï³ï´ïµï¶ï·ï¸
7e3b efb9 febb ï¹ïºï»ï¼ï½ï¾ï¿ïÀïÁïÂïÃïÄïÅïÆïÇïÈ
7e4b efc9 fecb ïÉïÊïËïÌïÍïÎïÏïÐïÑïÒïÓïÔïÕïÖï×ïØ
7e5b efd9 fedb ïÙïÚïÛïÜïÝïÞïßïàïáïâïãïäïåïæïçïè
7e6b efe9 feeb ïéïêïëïìïíïîïïïðïñïòïóïôïõïöï÷ïø
7e7b eff9 fefb ïùïúïûïü
